train/00915.npz	30042140
train/00916.npz	46821620
train/00917.npz	20153728
train/00918.npz	21996876
train/00919.npz	26143572
train/00920.npz	24338860
train/00921.npz	39638628
train/00922.npz	49924584
train/00923.npz	18568396
train/00924.npz	31259708
train/00925.npz	29729092
train/00926.npz	37161244
train/00927.npz	31800792
train/00928.npz	32380312
train/00929.npz	33978112
train/00930.npz	35813120
train/00931.npz	20610316
train/00932.npz	22736732
train/00933.npz	23235568
train/00934.npz	18893912
train/00935.npz	25666376
train/00936.npz	27569084
train/00937.npz	29585552
train/00938.npz	29771340
train/00939.npz	32502728
train/00940.npz	74280272
train/00941.npz	3699764
train/00942.npz	21219100
train/00943.npz	51324128
train/00944.npz	27006876
train/00945.npz	19773496
train/00946.npz	44082092
train/00947.npz	37998580
train/00948.npz	15875444
train/00949.npz	34633472
train/00950.npz	32062936
train/00951.npz	22669032
train/00952.npz	19638096
train/00953.npz	32227600
train/00954.npz	40332424
train/00955.npz	12569380
train/00956.npz	32084060
train/00957.npz	26824900
train/00958.npz	31352860
train/00959.npz	15055420
train/00960.npz	26393764
train/00961.npz	34460152
train/00962.npz	24347516
train/00963.npz	39190696
train/00964.npz	24161212
train/00965.npz	22470260
train/00966.npz	13812400
train/00967.npz	15592176
train/00968.npz	30029672
train/00969.npz	25725936
train/00970.npz	16657548
train/00971.npz	31872820
train/00972.npz	19980408
train/00973.npz	25996220
train/00974.npz	8565708
train/00975.npz	31695172
train/00976.npz	23874132
train/00977.npz	15558068
train/00978.npz	47270068
train/00979.npz	36514540
train/00980.npz	26169540
train/00981.npz	33229600
train/00982.npz	37453168
train/00983.npz	39339080
train/00984.npz	24461792
train/00985.npz	36595224
train/00986.npz	43350892
train/00987.npz	24702812
train/00988.npz	23789636
train/00989.npz	36801620
train/00990.npz	21789448
train/00991.npz	31508868
train/00992.npz	28609004
train/00993.npz	38877648
train/00994.npz	28443824
train/00995.npz	157941496
train/00996.npz	29635940
train/00997.npz	50908756
train/00998.npz	32586708
train/00999.npz	28160556
train/01000.npz	15423184
train/01001.npz	28942660
train/01002.npz	22500040
train/01003.npz	35749232
train/01004.npz	29801120
train/01005.npz	33064936
train/01006.npz	19050436
train/01007.npz	33576756
train/01008.npz	21980080
train/01009.npz	35652268
train/01010.npz	31377796
train/01011.npz	21438996
train/01012.npz	43316784
train/01013.npz	23083372
train/01014.npz	16053092
train/01015.npz	31631800
train/01016.npz	18661548
train/01017.npz	25112824
train/01018.npz	23408888
train/01019.npz	30206804
train/01020.npz	31615004
train/01021.npz	30616816
train/01022.npz	31429216
train/01023.npz	21586864
train/01024.npz	22195648
train/01025.npz	16179836
train/01026.npz	13444636
train/01027.npz	17672016
train/01028.npz	46563804
train/01029.npz	33834056
train/01030.npz	28033296
train/01031.npz	42450184
train/01032.npz	29052608
train/01033.npz	47645972
train/01034.npz	62404656
train/01035.npz	30646596
train/01036.npz	16179836
train/01037.npz	21273816
train/01038.npz	32497884
train/01039.npz	37656268
train/01040.npz	44369688
train/01041.npz	20944488
train/01042.npz	34658924
train/01043.npz	30735420
train/01044.npz	28418888
train/01045.npz	20242552
train/01046.npz	45084092
train/01047.npz	24850680
train/01048.npz	33825400
train/01049.npz	18483900
train/01050.npz	157455644
train/01051.npz	27915724
train/01052.npz	37707172
train/01053.npz	18707608
train/01054.npz	39465308
train/01055.npz	21921036
train/01056.npz	19971752
train/01057.npz	21096684
train/01058.npz	27269020
train/01059.npz	35305628
train/01060.npz	25975096
train/01061.npz	18796948
train/01062.npz	22127948
train/01063.npz	48170260
train/01064.npz	25839696
train/01065.npz	35977784
train/01066.npz	23675360
train/01067.npz	32430700
train/01068.npz	21160056
train/01069.npz	23747388
train/01070.npz	17253864
train/01071.npz	24747840
train/01072.npz	24271160
train/01073.npz	37469964
train/01074.npz	41144308
train/01075.npz	34231084
train/01076.npz	20051920
train/01077.npz	69608140
train/01078.npz	28702156
train/01079.npz	29179868
train/01080.npz	36493932
train/01081.npz	46196040
train/01082.npz	35411248
train/01083.npz	36958660
train/01084.npz	28110168
train/01085.npz	17536616
train/01086.npz	25002876
train/01087.npz	36239412
train/01088.npz	29889944
train/01089.npz	21252692
train/01090.npz	19650564
train/01091.npz	39858524
train/01092.npz	29433356
train/01093.npz	29174508
train/01094.npz	45168588
train/01095.npz	64349612
train/01096.npz	37309628
train/01097.npz	35369000
train/01098.npz	27378968
train/01099.npz	19375952
train/01100.npz	23201976
train/01101.npz	29192336
train/01102.npz	30125604
train/01103.npz	31441168
train/01104.npz	44031188
train/01105.npz	30126636
train/01106.npz	33230116
train/01107.npz	15110136
train/01108.npz	25480588
train/01109.npz	23231240
train/01110.npz	35195164
train/01111.npz	21929176
train/01112.npz	33048140
train/01113.npz	35136636
train/01114.npz	30739748
train/01115.npz	21755856
train/01116.npz	157688008
train/01117.npz	32371656
train/01118.npz	29572568
train/01119.npz	32087872
train/01120.npz	45760060
train/01121.npz	60324816
train/01122.npz	16522148
train/01123.npz	13829196
train/01124.npz	26114308
train/01125.npz	53716500
train/01126.npz	27319408
train/01127.npz	46779972
train/01128.npz	24275488
train/01129.npz	25277488
train/01130.npz	42047796
train/01131.npz	26313596
train/01132.npz	23641768
train/01133.npz	26097512
train/01134.npz	50085436
train/01135.npz	22009860
train/01136.npz	29817916
train/01137.npz	43122856
train/01138.npz	54719016
train/01139.npz	31720624
train/01140.npz	37550648
train/01141.npz	32735092
train/01142.npz	23155400
train/01143.npz	27209460
train/01144.npz	43240944
train/01145.npz	21561412
train/01146.npz	27382780
train/01147.npz	41549992
train/01148.npz	30638456
train/01149.npz	27289628
train/01150.npz	32460480
train/01151.npz	11647548
train/01152.npz	39926740
train/01153.npz	43105544
train/01154.npz	47210508
train/01155.npz	17244692
train/01156.npz	157624636
train/01157.npz	33698140
train/01158.npz	16374280
train/01159.npz	34409248
train/01160.npz	25120964
train/01161.npz	32147432
train/01162.npz	28304612
train/01163.npz	36912084
train/01164.npz	33846524
train/01165.npz	45413936
train/01166.npz	41731452
train/01167.npz	14446636
train/01168.npz	19282800
train/01169.npz	25396092
train/01170.npz	37402264
train/01171.npz	26689500
train/01172.npz	30067076
train/01173.npz	3399700
train/01174.npz	33678048
train/01175.npz	18902052
train/01176.npz	14911364
train/01177.npz	21921036
train/01178.npz	30747888
train/01179.npz	19629440
train/01180.npz	38886304
train/01181.npz	31661064
train/01182.npz	17168852
train/01183.npz	47636800
train/01184.npz	24042608
train/01185.npz	11288440
train/01186.npz	50161276
train/01187.npz	63127716
train/01188.npz	28930192
train/01189.npz	53979160
train/01190.npz	157519016
train/01191.npz	23108824
train/01192.npz	23269676
train/01193.npz	33665064
train/01194.npz	17722404
train/01195.npz	36349876
train/01196.npz	39630488
train/01197.npz	20724592
train/01198.npz	13968924
train/01199.npz	28650736
train/01200.npz	18897724
train/01201.npz	29970112
train/01202.npz	72223820
train/01203.npz	42112200
train/01204.npz	20589192
train/01205.npz	48072780
train/01206.npz	18462776
train/01207.npz	32308284
train/01208.npz	24863148
train/01209.npz	35572100
train/01210.npz	18902568
train/01211.npz	21607472
train/01212.npz	31006220
train/01213.npz	27911396
train/01214.npz	12582364
train/01215.npz	47599396
train/01216.npz	14543600
train/01217.npz	35352204
train/01218.npz	27154744
train/01219.npz	28016500
train/01220.npz	33491744
train/01221.npz	24457464
train/01222.npz	32942004
train/01223.npz	20884928
train/01224.npz	54955708
train/01225.npz	17515492
train/01226.npz	29098668
train/01227.npz	56131028
train/01228.npz	32266036
train/01229.npz	38133980
train/01230.npz	38120480
train/01231.npz	57762420
train/01232.npz	25353844
train/01233.npz	33952660
train/01234.npz	34476948
train/01235.npz	15638752
train/01236.npz	32113840
train/01237.npz	27103840
train/01238.npz	23066576
train/01239.npz	16801088
train/01240.npz	36636440
train/01241.npz	25353844
train/01242.npz	46191196
train/01243.npz	20969940
train/01244.npz	16454448
train/01245.npz	32921396
train/01246.npz	47336736
train/01247.npz	28351188
train/01248.npz	17046436
train/01249.npz	42594240
train/01250.npz	21442808
train/01251.npz	20064904
train/01252.npz	23780980
train/01253.npz	29411200
train/01254.npz	24364312
train/01255.npz	41681064
train/01256.npz	19769168
train/01257.npz	25539632
train/01258.npz	17388748
train/01259.npz	21616644
train/01260.npz	19490228
train/01261.npz	27690468
train/01262.npz	17769496
train/01263.npz	26198804
train/01264.npz	16577380
train/01265.npz	23261020
train/01266.npz	25590536
train/01267.npz	27323220
train/01268.npz	32316424
train/01269.npz	21032796
train/01270.npz	35241740
train/01271.npz	47463996
train/01272.npz	21511024
train/01273.npz	32743748
train/01274.npz	25268832
train/01275.npz	26651580
train/01276.npz	18111808
train/01277.npz	28871148
train/01278.npz	29306612
train/01279.npz	48173556
train/01280.npz	26457136
train/01281.npz	24977424
train/01282.npz	44310128
train/01283.npz	25649580
train/01284.npz	33225788
train/01285.npz	22808760
train/01286.npz	3433292
train/01287.npz	44792168
train/01288.npz	17794948
train/01289.npz	23611988
train/01290.npz	30811776
train/01291.npz	23958628
train/01292.npz	41934036
train/01293.npz	32231928
train/01294.npz	20948300
train/01295.npz	17515492
train/01296.npz	15431324
train/01297.npz	30849696
train/01298.npz	37955816
train/01299.npz	21404372
train/01300.npz	13727904
train/01301.npz	19790292
train/01302.npz	25112824
train/01303.npz	19853664
train/01304.npz	58307832
train/01305.npz	23705140
train/01306.npz	26858492
train/01307.npz	42201024
train/01308.npz	39012532
train/01309.npz	157117660
train/01310.npz	52634848
train/01311.npz	29010876
train/01312.npz	27877804
train/01313.npz	33538320
train/01314.npz	29163072
train/01315.npz	14116792
train/01316.npz	15486556
train/01317.npz	50317800
train/01318.npz	23590864
train/01319.npz	29183680
train/01320.npz	20568068
train/01321.npz	33910412
train/01322.npz	45789840
train/01323.npz	40137980
train/01324.npz	22212444
train/01325.npz	16179836
train/01326.npz	23425684
train/01327.npz	29813072
train/01328.npz	33440840
train/01329.npz	71811544
train/01330.npz	13529132
train/01331.npz	16399732
train/01332.npz	26808104
train/01333.npz	25437824
train/01334.npz	27860492
train/01335.npz	12074872
train/01336.npz	21138932
train/01337.npz	40023704
train/01338.npz	23353656
train/01339.npz	27767856
train/01340.npz	29183680
train/01341.npz	22377624
train/01342.npz	43773372
train/01343.npz	32409576
train/01344.npz	52148480
train/01345.npz	36827072
train/01346.npz	29230256
train/01347.npz	22863476
train/01348.npz	21633440
train/01349.npz	24655720
train/01350.npz	22237896
train/01351.npz	46373688
train/01352.npz	36248584
train/01353.npz	22398748
train/01354.npz	14716920
train/01355.npz	29289816
train/01356.npz	15976736
train/01357.npz	15405872
train/01358.npz	69393204
train/01359.npz	19523820
train/01360.npz	23392092
train/01361.npz	29361328
train/01362.npz	21793776
train/01363.npz	37342704
train/01364.npz	30426700
train/01365.npz	42107872
train/01366.npz	22534148
train/01367.npz	57348080
train/01368.npz	35597552
train/01369.npz	157772504
train/01370.npz	25146416
train/01371.npz	34510540
train/01372.npz	28465464
train/01373.npz	20415872
train/01374.npz	20825884
train/01375.npz	38437340
train/01376.npz	18779636
train/01377.npz	32375468
train/01378.npz	21206632
train/01379.npz	41379968
train/01380.npz	39531976
train/01381.npz	42309940
train/01382.npz	13723576
train/01383.npz	23020000
train/01384.npz	31344204
train/01385.npz	25590020
train/01386.npz	52722640
train/01387.npz	24457464
train/01388.npz	32219460
train/01389.npz	28921536
train/01390.npz	29517852
train/01391.npz	25844024
train/01392.npz	61804528
train/01393.npz	61394516
train/01394.npz	33838900
train/01395.npz	20207928
train/01396.npz	39131136
train/01397.npz	39457168
train/01398.npz	20432668
train/01399.npz	34138448
train/01400.npz	30427216
train/01401.npz	29094856
train/01402.npz	20910380
train/01403.npz	50389828
train/01404.npz	17096824
train/01405.npz	32092716
train/01406.npz	19629440
train/01407.npz	31027344
train/01408.npz	27450480
train/01409.npz	33821588
train/01410.npz	35876492
train/01411.npz	26431684
train/01412.npz	41287332
train/01413.npz	40217632
train/01414.npz	25547772
train/01415.npz	17371952
train/01416.npz	30206804
train/01417.npz	29319596
train/01418.npz	26613144
train/01419.npz	20681828
train/01420.npz	39922412
train/01421.npz	17029640
train/01422.npz	26727936
train/01423.npz	18843008
train/01424.npz	28768824
train/01425.npz	22453464
train/01426.npz	19244880
train/01427.npz	29314236
train/01428.npz	28604160
train/01429.npz	28968112
train/01430.npz	33940192
train/01431.npz	24858820
train/01432.npz	22770840
train/01433.npz	26672704
train/01434.npz	32113324
train/01435.npz	18898240
train/01436.npz	27801448
train/01437.npz	30135292
train/01438.npz	27615660
train/01439.npz	18961612
train/01440.npz	25835368
train/01441.npz	20572396
train/01442.npz	20665032
train/01443.npz	74013800
train/01444.npz	37482948
train/01445.npz	43752248
train/01446.npz	30160228
train/01447.npz	31885288
train/01448.npz	29074248
train/01449.npz	19134416
train/01450.npz	24482400
train/01451.npz	45287192
train/01452.npz	33238256
train/01453.npz	10206272
train/01454.npz	158004868
train/01455.npz	64129716
train/01456.npz	24769996
train/01457.npz	30477604
train/01458.npz	34168228
train/01459.npz	25167540
train/01460.npz	36108856
train/01461.npz	16661876
train/01462.npz	25822384
train/01463.npz	26063404
train/01464.npz	19992876
train/01465.npz	39440372
train/01466.npz	9398716
train/01467.npz	13157040
train/01468.npz	40023704
train/01469.npz	23333048
train/01470.npz	24043124
train/01471.npz	38586240
train/01472.npz	42763232
train/01473.npz	33348204
train/01474.npz	24977424
train/01475.npz	25822900
train/01476.npz	38526680
train/01477.npz	26495056
train/01478.npz	20128276
train/01479.npz	26304424
train/01480.npz	17896240
train/01481.npz	32392780
train/01482.npz	28156744
train/01483.npz	16483712
train/01484.npz	37356204
train/01485.npz	44657284
train/01486.npz	18779636
train/01487.npz	22284472
train/01488.npz	45067296
train/01489.npz	23113152
train/01490.npz	22500040
train/01491.npz	23831884
train/01492.npz	20775496
train/01493.npz	19236224
train/01494.npz	17891912
train/01495.npz	40463496
train/01496.npz	21996876
train/01497.npz	19008188
train/01498.npz	54498604
train/01499.npz	31195820
train/01500.npz	35901428
train/01501.npz	46212836
train/01502.npz	32147432
train/01503.npz	22800104
train/01504.npz	30566428
train/01505.npz	21781308
train/01506.npz	27408232
train/01507.npz	23438668
train/01508.npz	41951348
train/01509.npz	13444636
train/01510.npz	38243928
train/01511.npz	23277816
train/01512.npz	23366640
train/01513.npz	2744340
train/01514.npz	16966268
train/01515.npz	25552616
train/01516.npz	27302612
train/01517.npz	27953644
train/01518.npz	31217460
train/01519.npz	33737092
train/01520.npz	25780652
train/01521.npz	26829228
train/01522.npz	16801088
train/01523.npz	25438340
train/01524.npz	18268332
train/01525.npz	43004252
train/01526.npz	16027640
train/01527.npz	30875148
train/01528.npz	15562396
train/01529.npz	24914052
train/01530.npz	28655064
train/01531.npz	46355344
train/01532.npz	41782356
train/01533.npz	61026752
train/01534.npz	34705500
train/01535.npz	27442340
train/01536.npz	23992220
train/01537.npz	34489932
train/01538.npz	35888444
train/01539.npz	46064452
train/01540.npz	59348268
train/01541.npz	75426328
train/01542.npz	23755528
train/01543.npz	29501056
train/01544.npz	46301660
train/01545.npz	18044108
train/01546.npz	38551100
train/01547.npz	31188196
train/01548.npz	38509884
train/01549.npz	20432152
train/01550.npz	45705344
train/01551.npz	26308752
train/01552.npz	35068936
train/01553.npz	41625832
train/01554.npz	51213664
train/01555.npz	41042500
train/01556.npz	19392748
train/01557.npz	24994220
train/01558.npz	47666580
train/01559.npz	30232256
train/01560.npz	41422732
train/01561.npz	30004220
train/01562.npz	28392920
train/01563.npz	30591880
train/01564.npz	37791152
train/01565.npz	14797088
train/01566.npz	32451824
train/01567.npz	40792308
train/01568.npz	70187776
train/01569.npz	54824636
train/01570.npz	28498540
train/01571.npz	31636128
train/01572.npz	35296456
train/01573.npz	21155212
train/01574.npz	17875116
train/01575.npz	39528680
train/01576.npz	24938472
train/01577.npz	35267708
train/01578.npz	33373656
train/01579.npz	27298284
train/01580.npz	44280864
train/01581.npz	17684484
train/01582.npz	20994876
train/01583.npz	33589224
train/01584.npz	30760356
train/01585.npz	21595520
train/01586.npz	29991752
train/01587.npz	50994284
train/01588.npz	35862992
train/01589.npz	28710296
train/01590.npz	36869836
train/01591.npz	36831916
train/01592.npz	20597848
train/01593.npz	27526836
train/01594.npz	40475964
train/01595.npz	64002456
train/01596.npz	31475276
train/01597.npz	27497056
train/01598.npz	27577224
train/01599.npz	21980080
train/01600.npz	53539368
train/01601.npz	33111512
train/01602.npz	25717280
train/01603.npz	15989720
train/01604.npz	26545444
train/01605.npz	26782652
train/01606.npz	26972252
train/01607.npz	26470120
train/01608.npz	14336688
train/01609.npz	32557444
train/01610.npz	20504696
train/01611.npz	38750904
train/01612.npz	35774684
train/01613.npz	51011080
train/01614.npz	31229928
train/01615.npz	22314252
train/01616.npz	33804276
train/01617.npz	24359984
train/01618.npz	32117136
train/01619.npz	18458448
train/01620.npz	28536460
train/01621.npz	27920052
train/01622.npz	28177868
train/01623.npz	31369656
train/01624.npz	28139948
train/01625.npz	15507680
train/01626.npz	13943472
train/01627.npz	23924520
train/01628.npz	30752216
train/01629.npz	35369000
train/01630.npz	31775340
train/01631.npz	24229428
train/01632.npz	11140572
train/01633.npz	29792980
train/01634.npz	41461168
train/01635.npz	19781636
train/01636.npz	36717640
train/01637.npz	29027156
train/01638.npz	28845696
train/01639.npz	30304284
train/01640.npz	25192992
train/01641.npz	26448996
train/01642.npz	36840056
train/01643.npz	25289956
train/01644.npz	50026392
train/01645.npz	25945316
train/01646.npz	11495868
train/01647.npz	39163696
train/01648.npz	32070560
train/01649.npz	29805448
train/01650.npz	23586020
train/01651.npz	157328900
train/01652.npz	35834244
train/01653.npz	28985424
train/01654.npz	31102668
train/01655.npz	45604052
train/01656.npz	30308096
train/01657.npz	38104200
train/01658.npz	25192992
train/01659.npz	41587912
train/01660.npz	27260364
train/01661.npz	47836604
train/01662.npz	28342532
train/01663.npz	28008876
train/01664.npz	19384092
train/01665.npz	40928224
train/01666.npz	17329704
train/01667.npz	23679688
train/01668.npz	25560756
train/01669.npz	17837196
train/01670.npz	26055780
train/01671.npz	108696344
train/01672.npz	31619332
train/01673.npz	27530648
train/01674.npz	28156744
train/01675.npz	23988408
train/01676.npz	28338204
train/01677.npz	44398952
train/01678.npz	39465308
train/01679.npz	17093012
train/01680.npz	21223428
train/01681.npz	30718624
train/01682.npz	21392420
train/01683.npz	19997204
train/01684.npz	27052936
train/01685.npz	26803776
train/01686.npz	15833196
train/01687.npz	19599660
train/01688.npz	22204304
train/01689.npz	49555788
train/01690.npz	19959284
train/01691.npz	4270628
train/01692.npz	41371828
train/01693.npz	30334064
train/01694.npz	36277848
train/01695.npz	34227272
train/01696.npz	39757232
train/01697.npz	24525164
train/01698.npz	20449464
train/01699.npz	45908444
train/01700.npz	15980548
train/01701.npz	35060280
train/01702.npz	21371296
train/01703.npz	43934224
train/01704.npz	23877944
train/01705.npz	28596536
train/01706.npz	33699172
train/01707.npz	27336720
train/01708.npz	28761200
train/01709.npz	21696296
train/01710.npz	29479416
train/01711.npz	33762028
train/01712.npz	33935864
train/01713.npz	30731092
train/01714.npz	27049124
train/01715.npz	23366640
train/01716.npz	19227568
train/01717.npz	33191680
train/01718.npz	30845368
train/01719.npz	18187648
train/01720.npz	17638424
train/01721.npz	19249208
train/01722.npz	86054080
train/01723.npz	29594208
train/01724.npz	25442668
train/01725.npz	26613660
train/01726.npz	38548320
train/01727.npz	29103512
train/01728.npz	13943472
train/01729.npz	22343516
train/01730.npz	26414888
train/01731.npz	36641284
train/01732.npz	37215960
train/01733.npz	32637096
train/01734.npz	27154744
train/01735.npz	45134480
train/01736.npz	9352140
train/01737.npz	34019328
train/01738.npz	39296316
train/01739.npz	21206116
train/01740.npz	20652564
train/01741.npz	21329048
train/01742.npz	21971424
train/01743.npz	35453496
train/01744.npz	38273192
train/01745.npz	27015016
train/01746.npz	30857836
train/01747.npz	22986408
train/01748.npz	22424200
train/01749.npz	21865804
train/01750.npz	22170196
train/01751.npz	28194664
train/01752.npz	34451496
train/01753.npz	53129356
train/01754.npz	29158744
train/01755.npz	37715312
train/01756.npz	31073404
train/01757.npz	36561116
train/01758.npz	28198476
train/01759.npz	35262864
train/01760.npz	24157400
train/01761.npz	24410888
train/01762.npz	33491744
train/01763.npz	17189976
train/01764.npz	37785792
train/01765.npz	31910740
train/01766.npz	17650892
train/01767.npz	29124636
train/01768.npz	17925504
train/01769.npz	46432732
train/01770.npz	24753200
train/01771.npz	25108496
train/01772.npz	21134604
train/01773.npz	26723092
train/01774.npz	157688008
train/01775.npz	25704812
train/01776.npz	61525072
train/01777.npz	32484900
train/01778.npz	16509680
train/01779.npz	25091700
train/01780.npz	22478916
train/01781.npz	20707280
train/01782.npz	20686672
train/01783.npz	28435684
train/01784.npz	17240880
train/01785.npz	38881976
train/01786.npz	59014096
train/01787.npz	33775012
train/01788.npz	31323080
train/01789.npz	23945644
train/01790.npz	33969456
train/01791.npz	38112856
train/01792.npz	18733060
train/01793.npz	24626456
train/01794.npz	28055452
train/01795.npz	42606192
train/01796.npz	18285128
train/01797.npz	2596472
train/01798.npz	42281192
train/01799.npz	40069764
train/01800.npz	30985096
train/01801.npz	34257052
train/01802.npz	36751232
train/01803.npz	37275004
train/01804.npz	13863304
train/01805.npz	34544648
train/01806.npz	13795604
train/01807.npz	45367360
train/01808.npz	35267192
train/01809.npz	14209944
train/01810.npz	37199164
train/01811.npz	25429168
train/01812.npz	18585192
train/01813.npz	19084028
train/01814.npz	25425872
train/01815.npz	27585880
train/01816.npz	22356500
train/01817.npz	41291660
train/01818.npz	26854164
train/01819.npz	33004860
train/01820.npz	39436044
train/01821.npz	28063592
train/01822.npz	20542100
train/01823.npz	31238068
train/01824.npz	39422544
train/01825.npz	30714296
train/01826.npz	31267332
train/01827.npz	35584568
train/01828.npz	45189712
train/01829.npz	30803120
train/01830.npz	21290612
train/01831.npz	42019048
train/01832.npz	40945020
train/01833.npz	28693500
train/01834.npz	22715092
train/01835.npz	24673032
train/01836.npz	38158916
train/01837.npz	15938300
train/01838.npz	22956628
train/01839.npz	46724656
train/01840.npz	26723608
train/01841.npz	100394612
train/01842.npz	44618848
train/01843.npz	28871148
train/01844.npz	22914380
train/01845.npz	38425388
train/01846.npz	32075404
train/01847.npz	23214444
train/01848.npz	20419684
train/01849.npz	25155072
train/01850.npz	33398592
train/01851.npz	16268144
train/01852.npz	43033516
train/01853.npz	23616316
train/01854.npz	15871116
train/01855.npz	157181032
train/01856.npz	27302612
train/01857.npz	43346564
train/01858.npz	25830524
train/01859.npz	30165072
train/01860.npz	15845664
train/01861.npz	26960300
train/01862.npz	17883772
train/01863.npz	39085076
train/01864.npz	24749388
train/01865.npz	25763856
train/01866.npz	42027188
train/01867.npz	29019016
train/01868.npz	38471448
train/01869.npz	39980940
train/01870.npz	32705828
train/01871.npz	17528476
train/01872.npz	22224912
train/01873.npz	38763888
train/01874.npz	19219428
train/01875.npz	32697172
train/01876.npz	31195820
train/01877.npz	22026656
train/01878.npz	4270628
train/01879.npz	25061404
train/01880.npz	38226616
train/01881.npz	10142900
train/01882.npz	31982768
train/01883.npz	33914740
train/01884.npz	28182196
train/01885.npz	100880464
train/01886.npz	24520836
train/01887.npz	28502868
train/01888.npz	23032468
train/01889.npz	44267880
train/01890.npz	36226944
train/01891.npz	21811088
train/01892.npz	34181212
train/01893.npz	20081700
train/01894.npz	61080436
train/01895.npz	19531960
train/01896.npz	23311924
train/01897.npz	24110824
train/01898.npz	56819980
train/01899.npz	48039188
train/01900.npz	21734216
train/01901.npz	38442184
train/01902.npz	30595176
train/01903.npz	42860196
train/01904.npz	17325376
train/01905.npz	38044640
train/01906.npz	18564068
train/01907.npz	35470292
train/01908.npz	34561444
train/01909.npz	25603004
train/01910.npz	29323408
train/01911.npz	42683064
train/01912.npz	88788764
train/01913.npz	32185352
train/01914.npz	15854320
train/01915.npz	21654564
train/01916.npz	28655064
train/01917.npz	23747388
train/01918.npz	37115184
train/01919.npz	48284536
train/01920.npz	25214116
train/01921.npz	30215460
train/01922.npz	28211460
train/01923.npz	53627676
train/01924.npz	61808856
train/01925.npz	58646332
train/01926.npz	15245536
train/01927.npz	38724936
train/01928.npz	30654736
train/01929.npz	33204664
train/01930.npz	71096624
train/01931.npz	49146808
train/01932.npz	12865116
train/01933.npz	29534648
train/01934.npz	14445604
train/01935.npz	62721516
train/01936.npz	29133292
train/01937.npz	36645096
train/01938.npz	36561116
train/01939.npz	20682344
train/01940.npz	23489572
train/01941.npz	16547600
train/01942.npz	35948004
train/01943.npz	33876304
train/01944.npz	32346204
train/01945.npz	23764184
train/01946.npz	26368312
train/01947.npz	23578396
train/01948.npz	32958800
train/01949.npz	28017016
train/01950.npz	31301956
train/01951.npz	58012096
train/01952.npz	62299036
train/01953.npz	35622488
train/01954.npz	17858320
train/01955.npz	59669456
train/01956.npz	27852352
train/01957.npz	36937536
train/01958.npz	34481276
train/01959.npz	18669688
train/01960.npz	32823916
train/01961.npz	15740044
train/01962.npz	17486228
train/01963.npz	46145136
train/01964.npz	17114136
train/01965.npz	23894224
train/01966.npz	44884804
train/01967.npz	26199320
train/01968.npz	29648924
train/01969.npz	19507024
train/01970.npz	12070544
train/01971.npz	68044048
train/01972.npz	21701140
train/01973.npz	29852024
train/01974.npz	36907756
train/01975.npz	32430700
train/01976.npz	16657548
train/01977.npz	11609628
train/01978.npz	19667360
train/01979.npz	20094684
train/01980.npz	36675392
train/01981.npz	24287956
train/01982.npz	26765340
train/01983.npz	42750248
train/01984.npz	23649908
train/01985.npz	36041156
train/01986.npz	30697500
train/01987.npz	37068608
train/01988.npz	24131948
train/01989.npz	19612128
train/01990.npz	30536648
train/01991.npz	34370812
train/01992.npz	43688876
train/01993.npz	28287816
train/01994.npz	17202960
train/01995.npz	33994908
train/01996.npz	17786292
train/01997.npz	30971596
train/01998.npz	9660860
train/01999.npz	21379952
val/02000.npz	34890772
val/02001.npz	41858196
val/02002.npz	32471916
val/02003.npz	33948332
val/02004.npz	47498104
val/02005.npz	30494400
val/02006.npz	18521820
val/02007.npz	23616316
val/02008.npz	21853336
val/02009.npz	48377688
val/02010.npz	50216508
val/02011.npz	20301596
val/02012.npz	22660892
val/02013.npz	52098092
val/02014.npz	38767700
val/02015.npz	49100232
val/02016.npz	45620848
val/02017.npz	22910052
val/02018.npz	16335844
val/02019.npz	32084060
val/02020.npz	28080904
val/02021.npz	16691140
val/02022.npz	30329220
val/02023.npz	20686672
val/02024.npz	23920708
val/02025.npz	14336688
val/02026.npz	34350204
val/02027.npz	27864820
val/02028.npz	30595692
val/02029.npz	26609332
val/02030.npz	23054108
val/02031.npz	17350828
val/02032.npz	24081044
val/02033.npz	24474260
val/02034.npz	47197524
val/02035.npz	18247208
val/02036.npz	14780292
val/02037.npz	23923488
val/02038.npz	26736076
val/02039.npz	38285660
val/02040.npz	21172524
val/02041.npz	47882148
val/02042.npz	30283160
val/02043.npz	33889288
val/02044.npz	21096684
val/02045.npz	24820900
val/02046.npz	13444636
val/02047.npz	17376280
val/02048.npz	44644300
val/02049.npz	27767340
val/02050.npz	20834540
val/02051.npz	25543960
val/02052.npz	30955316
val/02053.npz	22432340
val/02054.npz	24148744
val/02055.npz	22572068
val/02056.npz	29733420
val/02057.npz	16175508
val/02058.npz	45976144
val/02059.npz	40006908
val/02060.npz	36239928
val/02061.npz	19346172
val/02062.npz	29881288
val/02063.npz	32248208
val/02064.npz	25518508
val/02065.npz	41663752
val/02066.npz	15194632
val/02067.npz	44491072
val/02068.npz	25649064
val/02069.npz	18885256
val/02070.npz	25209788
val/02071.npz	41968660
val/02072.npz	39389468
val/02073.npz	23815088
val/02074.npz	22347328
val/02075.npz	40869180
val/02076.npz	22216772
val/02077.npz	26541632
val/02078.npz	31483932
val/02079.npz	24491056
val/02080.npz	22664704
